Time,Time in seconds,Temperature2019-11-25 15:56:35,0,28.61
2019-11-25 15:56:37,2,28.64
2019-11-25 15:56:39,4,28.66
2019-11-25 15:56:42,7,28.68
2019-11-25 15:56:44,9,28.71
2019-11-25 15:56:46,11,28.73
2019-11-25 15:56:48,13,28.76
2019-11-25 15:56:50,15,28.79
2019-11-25 15:56:53,18,28.82
2019-11-25 15:56:55,20,28.85
2019-11-25 15:56:57,22,28.88
2019-11-25 15:56:59,24,28.91
2019-11-25 15:57:01,26,28.94
2019-11-25 15:57:03,28,28.97
2019-11-25 15:57:06,31,29.01
2019-11-25 15:57:08,33,29.05
2019-11-25 15:57:10,35,29.08
2019-11-25 15:57:12,37,29.12
2019-11-25 15:57:14,39,29.16
2019-11-25 15:57:17,42,29.21
2019-11-25 15:57:19,44,29.25
2019-11-25 15:57:21,46,29.29
2019-11-25 15:57:23,48,29.33
2019-11-25 15:57:25,50,29.38
2019-11-25 15:57:27,52,29.43
2019-11-25 15:57:30,55,29.48
2019-11-25 15:57:32,57,29.53
2019-11-25 15:57:34,59,29.58
2019-11-25 15:57:36,61,29.63
2019-11-25 15:57:38,63,29.68
2019-11-25 15:57:41,66,29.74
2019-11-25 15:57:43,68,29.8
2019-11-25 15:57:45,70,29.85
2019-11-25 15:57:47,72,29.91
2019-11-25 15:57:49,74,29.96
2019-11-25 15:57:52,77,30.02
2019-11-25 15:57:54,79,30.08
2019-11-25 15:57:56,81,30.13
2019-11-25 15:57:58,83,30.2
2019-11-25 15:58:00,85,30.25
2019-11-25 15:58:03,88,30.31
2019-11-25 15:58:05,90,30.37
2019-11-25 15:58:07,92,30.43
2019-11-25 15:58:09,94,30.48
2019-11-25 15:58:11,96,30.55
2019-11-25 15:58:14,99,30.6
2019-11-25 15:58:16,101,30.66
2019-11-25 15:58:18,103,30.72
2019-11-25 15:58:20,105,30.77
2019-11-25 15:58:23,108,30.83
2019-11-25 15:58:25,110,30.88
2019-11-25 15:58:27,112,30.94
2019-11-25 15:58:29,114,30.99
2019-11-25 15:58:31,116,31.05
2019-11-25 15:58:34,119,31.1
2019-11-25 15:58:36,121,31.15
2019-11-25 15:58:38,123,31.2
2019-11-25 15:58:40,125,31.25
2019-11-25 15:58:42,127,31.3
2019-11-25 15:58:44,129,31.35
2019-11-25 15:58:47,132,31.4
2019-11-25 15:58:49,134,31.44
2019-11-25 15:58:51,136,31.48
2019-11-25 15:58:53,138,31.53
2019-11-25 15:58:55,140,31.57
2019-11-25 15:58:58,143,31.61
2019-11-25 15:59:00,145,31.65
2019-11-25 15:59:02,147,31.69
2019-11-25 15:59:04,149,31.72
2019-11-25 15:59:06,151,31.76
2019-11-25 15:59:09,154,31.8
2019-11-25 15:59:11,156,31.82
2019-11-25 15:59:13,158,31.86
2019-11-25 15:59:15,160,31.88
2019-11-25 15:59:17,162,31.91
2019-11-25 15:59:20,165,31.94
2019-11-25 15:59:22,167,31.97
2019-11-25 15:59:24,169,32.0
2019-11-25 15:59:26,171,32.02
2019-11-25 15:59:28,173,32.03
2019-11-25 15:59:30,175,32.06
2019-11-25 15:59:33,178,32.07
2019-11-25 15:59:35,180,32.1
2019-11-25 15:59:37,182,32.11
2019-11-25 15:59:39,184,32.12
2019-11-25 15:59:41,186,32.14
2019-11-25 15:59:44,189,32.15
2019-11-25 15:59:46,191,32.16
2019-11-25 15:59:48,193,32.17
2019-11-25 15:59:50,195,32.18
2019-11-25 15:59:52,197,32.18
2019-11-25 15:59:55,200,32.2
2019-11-25 15:59:57,202,32.2
2019-11-25 15:59:59,204,32.2
2019-11-25 16:00:01,206,32.2
2019-11-25 16:00:03,208,32.21
2019-11-25 16:00:06,211,32.21
2019-11-25 16:00:08,213,32.21
2019-11-25 16:00:10,215,32.21
2019-11-25 16:00:12,217,32.2
2019-11-25 16:00:14,219,32.2
2019-11-25 16:00:17,222,32.2
2019-11-25 16:00:19,224,32.2
2019-11-25 16:00:21,226,32.19
2019-11-25 16:00:23,228,32.18
2019-11-25 16:00:25,230,32.18
2019-11-25 16:00:27,232,32.17
2019-11-25 16:00:30,235,32.17
2019-11-25 16:00:32,237,32.16
2019-11-25 16:00:34,239,32.15
2019-11-25 16:00:36,241,32.15
2019-11-25 16:00:38,243,32.13
2019-11-25 16:00:41,246,32.13
2019-11-25 16:00:43,248,32.12
2019-11-25 16:00:45,250,32.11
2019-11-25 16:00:47,252,32.1
2019-11-25 16:00:49,254,32.09
2019-11-25 16:00:52,257,32.08
2019-11-25 16:00:54,259,32.07
2019-11-25 16:00:56,261,32.06
2019-11-25 16:00:58,263,32.05
2019-11-25 16:01:00,265,32.03
2019-11-25 16:01:03,268,32.03
2019-11-25 16:01:05,270,32.01
2019-11-25 16:01:07,272,32.0
2019-11-25 16:01:09,274,31.99
2019-11-25 16:01:11,276,31.98
2019-11-25 16:01:14,279,31.97
2019-11-25 16:01:16,281,31.96
2019-11-25 16:01:18,283,31.95
2019-11-25 16:01:20,285,31.93
2019-11-25 16:01:22,287,31.92
2019-11-25 16:01:24,289,31.91
